"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_upgrade_to_rock_5_Description"                              "Улучшить свой Rock!"
		"DOTA_Tooltip_ability_upgrade_to_rock_6_Description"                        "Улучшить свой Ultra Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_7_Description"                        "Улучшить свой Ultra Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_8_Description"                        "Улучшить свой Ultra Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_9_Description"                        "Улучшить свой Ultra Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_10_Description"                        "Улучшить свой Ultra Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_11_Description"                      "Улучшить свой Ultra Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_12_Description"                      "Улучшить свой Demonic Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_13_Description"                      "Улучшить свой Demonic Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_14_Description"                      "Улучшить свой Demonic Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_15_Description"                      "Улучшить свой Demonic Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_16_Description"                       "Улучшить свой Demonic Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_17_Description"                       "Улучшить свой Dragon Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_18_Description"                  "Улучшить свой Dragon Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_19_Description"                  "Улучшить свой Dragon wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_20_Description"                  "Улучшить свой Dragon wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_21_Description"                  "Улучшить свой Dragon wall!"
		"DOTA_Tooltip_Ability_buy_skill_wisp_on_attack_Description"					"Убивает всех Gold Wisp в радиусе 128."
		"DOTA_Tooltip_Ability_buy_skill_bear_desolator_Description"					"Применяет эффект, предотвращающий ремонт здания при атаке. Длится %dur_time% секунд. Не занимает слот."
		"DOTA_Tooltip_Ability_buy_skill_bear_respawn_Description"					"Позволяет убрать КД на респавн Медведя. После покупки необходимо заново призвать Медведя."
		"DOTA_Tooltip_Ability_buy_reveal_area_bear_Description"				"Показывает территорию в определенном радиусе. Отлично подходит для разведки вражеских баз! Раскрывает невидимовых юнитов."
		"DOTA_Tooltip_Ability_buy_troll_teleport_bear_Description"					"Телепортирует на базу тролля!"
		"DOTA_Tooltip_Ability_attack_gold_wisp_Description"					"Убивает всех Gold Wisp в радиусе 128."
		"DOTA_Tooltip_modifier_troll_spell_ms_max_Description"	 			"Дает максимальную скорость передвижения."
		"DOTA_Tooltip_modifier_troll_spell_ms_max_x4_Description"	 			"Дает максимальную скорость передвижения."
		"DOTA_Tooltip_Ability_bear_desolator_Description"					"Накладывает эффект, запрещающий чинить постройку при атаке. Длится %dur_time% секунд. Не занимает слот."
		"DOTA_Tooltip_ability_build_tower_1_Description"                                  "Постройте башню, <font color='#ff6363'>чтобы защитить себя от Тролля!</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_2_Description"                             "Улучшите свою башню, чтобы защитить себя от Тролля!"
		"DOTA_Tooltip_ability_upgrade_to_tower_3_Description"                             "Улучшите свою башню, чтобы защитить себя от Тролля!"
		"DOTA_Tooltip_ability_upgrade_to_tower_4_Description"                             "Улучшите свою башню, чтобы защитить себя от Тролля!"
		"DOTA_Tooltip_ability_upgrade_to_tower_5_Description"                             "Улучшите свою башню, чтобы защитить себя от Тролля!"
		"DOTA_Tooltip_ability_upgrade_to_tower_6_Description"                             "Улучшите свою башню, чтобы защитить себя от Тролля!"
		"DOTA_Tooltip_ability_upgrade_to_tower_7_Description"                             "Улучшите свою башню, чтобы защитить себя от Тролля!"
		"DOTA_Tooltip_ability_upgrade_to_tower_8_Description"                             "Улучшите свою башню, чтобы защитить себя от Тролля!"
		"DOTA_Tooltip_ability_upgrade_to_tower_9_Description"                             "Улучшите свою башню, чтобы защитить себя от Тролля!"
		"DOTA_Tooltip_ability_upgrade_to_tower_10"                                        "Upgrade To Tower 10"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_1"                                        "Upgrade To Tower 10 lvl 1"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_1_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_2"                                        "Upgrade To Tower 10 lvl 2"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_2_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_3"                                        "Upgrade To Tower 10 lvl 3"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_3_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_4"                                        "Upgrade To Tower 10 lvl 4"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_4_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_5"                                        "Upgrade To Tower 10 lvl 5"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_5_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!"
		"DOTA_Tooltip_ability_upgrade_to_tower_11_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Venom: <font color='#00ff4c'>Временно уменьшает регенерацию здоровья врагов за каждый удар</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_11_1_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Venom: <font color='#00ff4c'>Временно уменьшает регенерацию здоровья врагов за каждый удар</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_12_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Ice Arrow: <font color='#00aeff'>Временно уменьшает скорость атаки и скорость передвижения врагов за каждый удар с определенным шансом</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_12_1_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Ice Arrow: <font color='#00aeff'>Временно уменьшает скорость атаки и скорость передвижения врагов за каждый удар с определенным шансом</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_12_2_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля! <br>Объединяет в себе свойства viper и apparition"
		"DOTA_Tooltip_ability_upgrade_to_tower_13_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!"
		"DOTA_Tooltip_ability_upgrade_to_tower_14_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Аура: Увеличивает радиус атаки на <font color='#00ff4c'>+45.</font> Радиус действия <font color='#00ff4c'>700.</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_14_1"						"Upgrade To Tower 14_1"
		"DOTA_Tooltip_ability_upgrade_to_tower_14_1_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Аура: Увеличивает радиус атаки на <font color='#00ff4c'>+75.</font> Радиус действия <font color='#00ff4c'>900.</font><br><font color='#00ff4c'><b>Сочетается с башней 14 уровня</b></font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_15_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Аура: <font color='#ff0000'>-1500 защиты противников неподалеку</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_15_1_Description"                          "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Аура: <font color='#ff0000'>-3065 защиты противников неподалеку</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_15_2_Description"                          "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Аура: <font color='#ff0000'>-3065 защиты противников неподалеку</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_16_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Templar: <font color='#ff5ff7'>Наносит 5000 урона противникам позади основной цели</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_17_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля! <br>Аура: <font color='#ff6767'>+150000 к урону союзникам</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_17_1"                                        "Upgrade To Tower 17 Alternarive"
		"DOTA_Tooltip_ability_upgrade_to_tower_17_1_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Аура: <font color='#00d9ff'>+16 к скорости атаки союзников</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_18_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Способность: <font color='#9dff00'>Неограниченное число целей атаки</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_19_Description"                            "Башня не наносит урона и тролль постоянно её видит.<br> Башня улучшается 3 раза по 3 минуты, после чего заканчивает игру.<br> <font color='#ff0000'>Пока она стоит, Тролль получает постоянное усиление.</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_19_1_Description"                          "Башня не наносит урона и тролль постоянно её видит.<br> Башня улучшается 3 раза по 3 минуты, после чего заканчивает игру.<br> <font color='#ff0000'>Пока она стоит, Тролль получает постоянное усиление.</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_19_2_Description"                          "Башня не наносит урона и тролль постоянно её видит.<br> Башня улучшается 3 раза по 3 минуты, после чего заканчивает игру.<br> <font color='#ff0000'>Пока она стоит, Тролль получает постоянное усиление.</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_20_Description"                            "<font color='#00ff4c'>GG! Закончить игру!</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_21_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br><font color='#00ff4c'>Умение: Fury Swipes</font><br><font color='#3ea8ff'>Fury Swipes: Наносит дополнительно 20 магического урона за каждый стак</font>"
		"DOTA_Tooltip_ability_upgrade_to_tower_22_Description"							  "Улучшите свою башню, чтобы защитить себя от Тролля!<br><font color='#00ff4c'>Умение: Clinkz Swipes</font></font><br><font color='#eeff00'>Clinkz Swipes: Наносит дополнительно 20 чистого урона за каждый стак</font>"

		"DOTA_Tooltip_modifier_fury_swipes2_caster_datadriven"                             "Ursa"
		"DOTA_Tooltip_modifier_fury_swipes2_caster_datadriven_Description"                 "20 <font color='#68bbff'>магического урона</font> за стак.<br><font color='#00ff4c'>Действует 3 секунды</font>"
		
		"DOTA_Tooltip_modifier_fury_swipes2_target_datadriven"                             "Ursa"
		"DOTA_Tooltip_modifier_fury_swipes2_target_datadriven_Description"                 "20 <font color='#68bbff'>магического урона</font> за стак.<br><font color='#00ff4c'>Действует 3 секунды</font>"

		"DOTA_Tooltip_ability_ursa_fury_swipes2_datadriven"                             "Ursa"
		"DOTA_Tooltip_ability_ursa_fury_swipes2_datadriven_Description"                 "%damage_per_stack% <font color='#68bbff'>магического урона</font> за стак.<br><font color='#00ff4c'>Действует %bonus_reset_time% секунды</font>"

		"DOTA_Tooltip_modifier_clink_swipes2_caster_datadriven"                             "Clinkz"
		"DOTA_Tooltip_modifier_clink_swipes2_caster_datadriven_Description"                 "20 <font color='#fffb00'>чистого урона</font> за стак.<br><font color='#00ff4c'>Действует 3 секунды</font>"

		"DOTA_Tooltip_modifier_clink_swipes2_target_datadriven"                             "Clinkz"
		"DOTA_Tooltip_modifier_clink_swipes2_target_datadriven_Description"                 "20 <font color='#fffb00'>чистого урона</font> за стак.<br><font color='#00ff4c'>Действует 3 секунды</font>"
		
		
		"DOTA_Tooltip_Ability_clink_fury_swipes2_datadriven"                             "Clinkz"
		"DOTA_Tooltip_Ability_clink_fury_swipes2_datadriven_Description"                 "%damage_per_stack% <font color='#fffb00'>чистого урона</font> за стак.<br><font color='#00ff4c'>Действует %bonus_reset_time% секунды</font>"

		"DOTA_Tooltip_ability_build_tower_1_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_2_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_3_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_4_bonus_damage" "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_5_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_6_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_7_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_8_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_9_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_10_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_10_1_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_10_2_bonus_damage"  "<font color='#ff0000'>УРОН: </font> "

		"DOTA_Tooltip_ability_upgrade_to_tower_10_3_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_10_4_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_10_5_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_11_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_11_1_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_11_2_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_12_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_12_1_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_12_2_bonus_damage" "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_13_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_14_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_14_1_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_15_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_15_1_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_15_2_bonus_damage" "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_16_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_17_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_17_1_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_18_bonus_damage"  "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tower_19_bonus_damage" "УРОН: "

		"DOTA_Tooltip_ability_upgrade_to_tower_19_1_bonus_damage" "УРОН: "

		"DOTA_Tooltip_ability_upgrade_to_tower_19_2_bonus_damage" "УРОН: "

		"DOTA_Tooltip_ability_upgrade_to_tower_21_bonus_damage" "<font color='#ff0000'>УРОН: </font>"

"DOTA_Tooltip_ability_upgrade_to_tower_22_bonus_damage" "<font color='#ff0000'>УРОН: </font>"

		"DOTA_Tooltip_ability_upgrade_to_true_sight_tower_Description"                    "Улучшите башню, чтобы открыть вокруг себя невидимых юнитов.<br><br>Умение: <font color='#15ff00'>Раскрывает невидимых существ</font> "
		"DOTA_Tooltip_ability_upgrade_to_high_true_sight_tower_Description"               "Улучшите башню, чтобы получить обзор <font color='#00ff0d'>через текстуры и деревья</font>. <br><br>Умение: <font color='#15ff00'>Раскрывает невидимых существ</font>"
		"DOTA_Tooltip_ability_build_trader_1_Description"                                 "Создайте Trader, <font color='#00ff00'>чтобы обменивать золото на дерево и наоборот</font> "
		"DOTA_Tooltip_ability_upgrade_to_trader_2_Description"                            "Улучшите своего Trader! "
		"DOTA_Tooltip_ability_upgrade_to_trader_3_Description"                            "Улучшите своего Trader! "
		"DOTA_Tooltip_ability_build_workers_guild_Description"                            "Здесь вы можете нанять <font color='#00ff00'>рабочих для ремонта стены</font>! "
		"DOTA_Tooltip_ability_build_mother_of_nature_Description"                                      "Мать природы создает виспов, <font color='#00ff0d'>которые пассивно дают дерево(Lumber)</font>"
		"DOTA_Tooltip_ability_build_research_lab_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшать свои башни и стенку на более поздних этапах игры! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_2_Description"                             "Постройте лабораторию 2 уровня, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_3_Description"                             "Постройте лабораторию 3 уровня, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_1_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_2_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_3_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_4_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_5_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_1_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_2_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_3_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_4_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_5_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_1_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_2_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
